source_id,company_name,company_id,FILING_DATE,RECORD_NUM,STATUS,STANDING,ALERT,CAN_REINSTATE,CAN_FILE_AR,CAN_ALWAYS_FILE_AR,CAN_FILE_REINSTATEMENT
103327,AKITA DRILLING USA CORP.,103327,11/30/2010,0000103696,Active,Good Standing,False,False,False,False,False
103679,AKITA EQUIPMENT CORP.,103679,12/17/2010,0000104048,Active,Good Standing,False,False,False,False,False
144321,"ATOS HEALTHCARE SERVICES, LLC",144321,03/10/2015,0000144694,Active,Good Standing,False,False,False,False,False
144320,"ATOS IT OUTSOURCING SERVICES, LLC",144320,03/10/2015,0000144693,Active,Good Standing,False,False,False,False,False
289003,Cirrata Partners Insurance Agency LLC,289003,11/26/2019,0002983026,Active,Good Standing,False,False,False,False,False
165394,"COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)",165394,11/28/2017,0000165771,Active,Good Standing,False,False,False,False,False
97654,"CONDUENT BUSINESS SERVICES, LLC",97654,01/20/2010,0000098023,Active,Good Standing,False,False,False,False,False
48426,"CONDUENT GOVERNMENT SYSTEMS, LLC",48426,08/06/1996,0000048634,Active,Good Standing,False,False,False,False,False
105993,"CONDUENT HR SERVICES, LLC",105993,04/21/2011,0000106362,Active,Good Standing,False,False,False,False,False
88279,"CONDUENT HUMAN RESOURCE SERVICES, LLC",88279,08/14/2007,0000088647,Active,Good Standing,False,False,False,False,False
38823,"CONDUENT STATE & LOCAL SOLUTIONS, INC.",38823,03/21/1995,0000039021,Active,Good Standing,False,False,False,False,False
74479,"CONDUENT STATE HEALTHCARE, LLC",74479,05/01/2003,0000074703,Active,Good Standing,False,False,False,False,False
169193,"GXO LOGISTICS SUPPLY CHAIN, INC.",169193,05/30/2018,0000169571,Active,Good Standing,False,False,False,False,False
50106,"GXO Logistics Worldwide, LLC",50106,04/19/2004,0000050314,Active,Good Standing,False,False,True,True,False
31989,MCKESSON MEDICAL-SURGICAL MEDIMART INC.,31989,04/22/1991,0000032178,Active,Good Standing,False,False,False,False,False
153110,"Miller Underground, LLC",153110,04/25/2016,0000153484,Active,Good Standing,False,False,False,False,False
146367,RingSquared Telecom LLC,146367,06/10/2015,0000146740,Active,Good Standing,False,False,False,False,False
337397,"RXO Corporate Solutions, LLC",337397,06/10/2022,0005914988,Active,Good Standing,False,False,False,False,False
90563,"RXO Last Mile, Inc.",90563,01/31/2008,0000090931,Active,Good Standing,False,False,False,False,False
171478,"Voxtur Appraisal Services, LLC",171478,09/24/2018,0000171856,Active,Good Standing,False,False,False,False,False
387774,X Block Inc,387774,10/29/2024,0006838115,Active,Good Standing,False,False,False,False,False
356798,X Corp.,356798,04/06/2023,0006253561,Active,Good Standing,False,False,False,False,False
319429,"X Diamond Partners, LLP",319429,07/30/2021,0005577759,Active,Good Standing,False,False,False,False,False
244002,X ELECTRIC,244002,05/19/2011,0000244382,Active,Good Standing,False,False,False,False,False
352364,X FOODS,352364,02/02/2023,0006173383,Active,Good Standing,False,False,False,False,False
336584,X Golf Bismarck,336584,06/01/2022,0005891299,Active,Good Standing,False,False,False,False,False
322123,X Golf Minot,322123,09/23/2021,0005643099,Active,Good Standing,False,False,False,False,False
388292,X Mark Properties LLC,388292,10/23/2024,0006848693,Active,Good Standing,False,False,False,False,False
357555,X Payments LLC,357555,04/24/2023,0006261917,Active,Good Standing,False,False,False,False,False
329549,X Realty LLC,329549,02/02/2022,0005781604,Active,Good Standing,False,False,True,True,False
157286,"X S BROKERS INSURANCE AGENCY, INC.",157286,11/02/2016,0000157662,Active,Good Standing,False,False,False,False,False
379519,X11 LLC,379519,05/07/2024,0006672219,Active,Good Standing,False,False,False,False,False
343679,x2VA LLC,343679,09/09/2022,0006023395,Active,Good Standing,False,False,True,True,False
363051,"X4 Pharmaceuticals, Inc.",363051,07/25/2023,0006339864,Active,Good Standing,False,False,False,False,False
352995,"X4I LIMITED (dba X4I LIMITED, LLC)",352995,02/08/2023,0006190492,Active,Good Standing,False,False,False,False,False
352753,"X4I LIMITED, LLC",352753,02/08/2023,0006187455,Active,Good Standing,False,False,False,False,False
358352,"XaBeat, LLC",358352,05/04/2023,0006269430,Active,Good Standing,False,False,False,False,False
364524,XABOW EXPRESS LOGISTICS INC.,364524,08/17/2023,0006355495,Active,Good Standing,False,False,True,True,False
315018,XactlyOne Foundation,315018,05/07/2021,0005510743,Active,Good Standing,False,False,False,False,False
330579,"Xactus, LLC",330579,02/16/2022,0005806191,Active,Good Standing,False,False,False,False,False
41359,"XANADU PRODUCTS, L.L.C.",41359,12/19/2003,0000041563,Active,Good Standing,False,False,False,False,False
84218,"XANADU, LLC",84218,10/16/2006,0000084583,Active,Good Standing,False,False,True,True,False
332361,XAP LLC,332361,03/22/2022,0005827829,Active,Good Standing,False,False,False,False,False
265626,XAPIC STUDIOS,265626,10/14/2016,0000266006,Active,Good Standing,False,False,False,False,False
375671,Xavier Collections LLC,375671,03/06/2024,0006611230,Active,Good Standing,False,False,False,False,False
366510,Xavier Gold Consulting Group Inc,366510,09/22/2023,0006420317,Active,Good Standing,False,False,False,False,False
361615,Xavier Taylor Construction,361615,06/27/2023,0006320673,Active,Good Standing,False,False,False,False,False
151536,"XCALIBER INTERNATIONAL LTD., L.L.C.",151536,02/01/2016,0000151910,Active,Good Standing,False,False,False,False,False
365401,Xcalibur Entertainment,365401,09/01/2023,0006363711,Active,Good Standing,False,False,False,False,False
372441,Xcalibur Leasing Company,372441,01/11/2024,0006557504,Active,Good Standing,False,False,False,False,False
170568,"XCED AVIATION SERVICES, LLC",170568,07/31/2018,0000170946,Active,Good Standing,False,False,False,False,False
171651,XCEL AG SOLUTIONS LLC,171651,10/04/2018,0000172029,Active,Good Standing,False,False,True,True,False
165755,XCEL AGRONOMY LLC,165755,12/18/2017,0000166132,Active,Good Standing,False,False,True,True,False
278153,Xcel Automation & Electric LLC,278153,04/16/2019,0002767465,Active,Good Standing,False,False,True,True,False
324145,Xcel Aviation,324145,10/26/2021,0005675460,Active,Good Standing,False,False,False,False,False
333316,Xcel Aviation LLC,333316,04/05/2022,0005852398,Active,Good Standing,False,False,True,True,False
367138,Xcel Detailing,367138,10/04/2023,0006431195,Active,Good Standing,False,False,False,False,False
236957,XCEL ENERGY,236957,01/30/2009,0000237337,Active,Good Standing,False,False,False,False,False
83,XCEL ENERGY INC.,83,08/18/1910,0000000120,Active,Good Standing,False,False,False,False,False
64528,XCEL ENERGY SERVICES INC.,64528,04/18/2001,0000064741,Active,Good Standing,False,False,False,False,False
1940,"XCEL ERECTORS, INC.",1940,11/14/1985,0000002063,Active,Good Standing,False,False,False,False,False
330716,Xcel Holdings,330716,02/28/2022,0005807728,Active,Good Standing,False,False,False,False,False
333311,Xcel Holdings LLC,333311,04/05/2022,0005852383,Active,Good Standing,False,False,True,True,False
171445,XCEL NDT LLC,171445,09/04/2018,0000171823,Active,Good Standing,False,False,True,True,False
111653,XCEL TRUCKING LLC,111653,11/09/2011,0000112023,Active,Good Standing,False,False,False,False,False
358513,Xcelerate Indoor Adventures,358513,05/04/2023,0006271482,Active,Good Standing,False,False,False,False,False
358512,Xcelerate Indoor Adventures LLC,358512,05/04/2023,0006271478,Active,Good Standing,False,False,True,True,False
180654,XCELL DRIVING SCHOOL LLP,180654,08/27/2003,0000181034,Active,Good Standing,False,False,False,False,False
108164,"XCHANGE BENEFITS, LLC",108164,07/18/2011,0000108533,Active,Good Standing,False,False,False,False,False
339752,XCHANGE TELECOM LLC,339752,07/01/2022,0005927138,Active,Good Standing,False,False,False,False,False
305451,"XCLOUD, LLC",305451,11/20/2020,0005338314,Active,Good Standing,False,False,False,False,False
338193,XCMG America Financial LLC,338193,06/23/2022,0005922092,Active,Good Standing,False,False,True,True,False
354792,"XConnect Texas, LLC",354792,03/21/2023,0006215915,Active,Good Standing,False,False,False,False,False
141236,"XConnect, LLC",141236,10/27/2014,0000141609,Active,Good Standing,False,False,False,False,False
344030,XCS Pros,344030,09/16/2022,0006028885,Active,Good Standing,False,False,False,False,False
344027,"XCS Pros, LLC",344027,09/16/2022,0006028866,Active,Good Standing,False,False,True,True,False
335425,xDatak LLC,335425,05/12/2022,0005876954,Active,Good Standing,False,False,False,False,False
314011,XDP Digital LLC,314011,04/22/2021,0005499495,Active,Good Standing,False,False,True,True,False
274036,Xe USA,274036,01/24/2019,0002695525,Active,Good Standing,False,False,False,False,False
362695,"XEC, Inc.",362695,07/14/2023,0006336472,Active,Good Standing,False,False,False,False,False
313973,XeCare LLC,313973,04/22/2021,0005499136,Active,Good Standing,False,False,False,False,False
282675,"Xencom Energy Management, LLC",282675,07/31/2019,0002859472,Active,Good Standing,False,False,True,True,False
135134,Xenex Disinfection Services Inc.,135134,03/20/2014,0000135506,Active,Good Standing,False,False,False,False,False
380781,Xenith Development Group,380781,05/29/2024,0006685910,Active,Good Standing,False,False,False,False,False
154726,"XENITH, LLC",154726,06/27/2016,0000155100,Active,Good Standing,False,False,True,True,False
360667,"Xeratex Group, LLC",360667,06/09/2023,0006311361,Active,Good Standing,False,False,False,False,False
148120,XERCOR INSURANCE SERVICES LLC,148120,08/17/2015,0000148493,Active,Good Standing,False,False,False,False,False
387248,Xeric Holdings LLC,387248,10/02/2024,0006828480,Active,Good Standing,False,False,False,False,False
275237,"Xeris Pharmaceuticals, Inc.",275237,02/14/2019,0002705646,Active,Good Standing,False,False,False,False,False
382036,Xero LLC,382036,06/20/2024,0006714143,Active,Good Standing,False,False,False,False,False
17447,XEROX CORPORATION,17447,05/05/1964,0000017597,Active,Good Standing,False,False,False,False,False
73374,XEROX FINANCIAL SERVICES LLC,73374,02/04/2003,0000073595,Active,Good Standing,False,False,False,False,False
62403,"XETA TECHNOLOGIES, INC.",62403,04/06/2000,0000062616,Active,Good Standing,False,False,False,False,False
348941,Xfinity Home,348941,11/30/2022,0006092932,Active,Good Standing,False,False,False,False,False
353992,"XFIT Holdings, Inc.",353992,03/02/2023,0006204817,Active,Good Standing,False,False,False,False,False
100168,"X-GEN PHARMACEUTICALS, INC.",100168,06/19/2010,0000100537,Active,Not Good Standing,False,False,True,True,False
117057,"XGP PROPERTIES, LLC",117057,05/21/2012,0000117427,Active,Good Standing,False,False,True,True,False
14868,"XH, LLC",14868,05/04/1983,0000015018,Active,Good Standing,False,False,False,False,False
74042,"XIE XIE, LLC",74042,03/28/2003,0000074263,Active,Good Standing,False,False,True,True,False
348851,"Xigent Solutions, LLC",348851,11/29/2022,0006091585,Active,Good Standing,False,False,False,False,False
337322,"XILAJU, LLC",337322,06/09/2022,0005914329,Active,Good Standing,False,False,False,False,False
136423,"XIPHOS TECHNICAL SERVICES, LLC",136423,05/12/2014,0000136795,Active,Good Standing,False,False,False,False,False
293283,XL Farms,293283,03/04/2020,0003069778,Active,Good Standing,False,False,False,False,False
47640,"XL HOMES, CORP.",47640,05/24/1996,0000047848,Active,Good Standing,False,False,False,False,False
136264,"XL INDUSTRIAL SERVICES, INC.",136264,05/06/2014,0000136636,Active,Good Standing,False,False,False,False,False
290974,XL LOGISTICS LLC,290974,01/13/2020,0003016450,Active,Good Standing,False,False,False,False,False
123072,"XL TRANSPORT, LLC",123072,12/04/2012,0000123442,Active,Good Standing,False,False,False,False,False
294747,"XLHome, P.C. (dba Home Health Assessments of North Dakota, P.C.)",294747,04/07/2020,0003118500,Active,Good Standing,False,False,False,False,False
280171,"XLT Management Services, Inc.",280171,05/29/2019,0002813336,Active,Not Good Standing,False,False,True,True,False
347215,XLT Pack and Ship,347215,10/25/2022,0006063334,Active,Good Standing,False,False,False,False,False
356424,xlt taxi,356424,04/14/2023,0006249515,Active,Good Standing,False,False,False,False,False
316181,"XM ACRES, LLP",316181,05/28/2021,0005525442,Active,Good Standing,False,False,False,False,False
343629,XM42,343629,09/08/2022,0006023021,Active,Good Standing,False,False,False,False,False
279692,xmodn security LLC,279692,05/15/2019,0002794925,Active,Good Standing,False,False,True,True,False
85802,XN FINANCIAL SERVICES INC.,85802,02/06/2007,0000086167,Active,Good Standing,False,False,False,False,False
270408,XO BEAUTY,270408,02/06/2018,0000270788,Active,Good Standing,False,False,False,False,False
66466,"XO COMMUNICATIONS SERVICES, LLC",66466,08/13/2004,0000066683,Active,Good Standing,False,False,False,False,False
356840,Xolaria LLC,356840,04/12/2023,0006253787,Active,Good Standing,False,False,True,True,False
116177,XOME FIELD SERVICES LLC,116177,06/25/2014,0000116547,Active,Good Standing,False,False,False,False,False
125299,XOME INC.,125299,03/05/2013,0000125669,Active,Good Standing,False,False,False,False,False
123678,XOME REALTY SERVICES LLC,123678,01/11/2013,0000124048,Active,Good Standing,False,False,False,False,False
323422,"XOXO, PHOENIIX LLC",323422,10/13/2021,0005664534,Active,Good Standing,False,False,True,True,False
49020,XP SYSTEMS CORPORATION,49020,01/20/1999,0000049228,Active,Good Standing,False,False,False,False,False
387490,Xpedition Well Service LLC,387490,10/08/2024,0006832697,Active,Good Standing,False,False,False,False,False
376114,"XPEL, INC.",376114,03/12/2024,0006615596,Active,Good Standing,False,False,False,False,False
309601,Xperience Barbers,309601,02/09/2021,0005432375,Active,Good Standing,False,False,False,False,False
231746,XPERIENCE HEALTH & FITNESS,231746,07/24/2006,0000232126,Active,Good Standing,False,False,False,False,False
86448,XPERIENCE HEALTH & FITNESS LLC,86448,04/17/2007,0000086814,Active,Good Standing,False,False,False,False,False
352546,Xperience Investments LLC,352546,02/06/2023,0006184608,Active,Good Standing,False,False,True,True,False
304915,"Xperience Title, LLC",304915,11/06/2020,0005328786,Active,Good Standing,False,False,False,False,False
386669,Xpert Concrete Coatings LLC,386669,09/20/2024,0006817200,Active,Good Standing,False,False,False,False,False
282517,Xpert Drywall llc,282517,08/08/2019,0002857167,Active,Good Standing,False,False,False,False,False
154896,XPERT ENTERPRISES LLC,154896,07/01/2016,0000155270,Active,Good Standing,False,False,False,False,False
373175,Xpert Home Lending Inc.,373175,01/25/2024,0006569153,Active,Good Standing,False,False,False,False,False
291576,"Xpert Xteriors, LLC",291576,01/28/2020,0003036205,Active,Good Standing,False,False,False,False,False
45656,"XPO Logistics Freight, Inc.",45656,07/21/1995,0000045863,Active,Good Standing,False,False,False,False,False
169931,XPON INTERNATIONAL LLC,169931,07/02/2018,0000170309,Active,Good Standing,False,False,True,True,False
159971,XPONET (dba XPONET CORPORATION),159971,03/22/2017,0000160347,Active,Not Good Standing,False,False,True,True,False
359470,Xpress Bookkeepers,359470,05/23/2023,0006283339,Active,Good Standing,False,False,False,False,False
265494,XPRESS MONEY,265494,09/27/2016,0000265874,Active,Good Standing,False,False,False,False,False
367060,"Xpressbet, LLC",367060,10/04/2023,0006429887,Active,Good Standing,False,False,False,False,False
383772,"XpressConnect Supply, LLC",383772,07/30/2024,0006737933,Active,Good Standing,False,False,False,False,False
173609,"XPRESSDOCS GP, LLC",173609,12/06/2018,0000173989,Active,Good Standing,False,False,False,False,False
188181,"XPRESSDOCS PARTNERS, LTD. (dba XPRESSDOCS PARTNERS, LTD., A TEXAS LP)",188181,12/06/2018,0000188561,Active,Good Standing,False,False,False,False,False
299621,"XPT Partners, LLC",299621,07/28/2020,0005216693,Active,Good Standing,False,False,False,False,False
345737,XPT Specialty,345737,09/28/2022,0006042100,Active,Good Standing,False,False,False,False,False
282230,Xquisite Construction LLC,282230,07/17/2019,0002853122,Active,Good Standing,False,False,False,False,False
341094,"XR Solutions, LLC",341094,07/26/2022,0005945632,Active,Good Standing,False,False,True,True,False
160766,"X-RAY LIMA TANGO, LLC",160766,04/28/2017,0000161142,Active,Good Standing,False,False,False,False,False
362750,"XRPL Mining Company, LLC",362750,07/19/2023,0006337035,Active,Good Standing,False,False,True,True,False
321246,XRQ CORP.,321246,09/27/2021,0005595152,Active,Good Standing,False,False,False,False,False
254941,XS AUTOMATION,254941,01/27/2014,0000255321,Active,Good Standing,False,False,False,False,False
381522,"Xsellr8r, Inc.",381522,06/12/2024,0006709030,Active,Good Standing,False,False,False,False,False
91770,XSIDING XTERIORS LLC,91770,04/24/2008,0000092139,Active,Good Standing,False,False,False,False,False
359212,XSM ATM Services LLC,359212,05/18/2023,0006280606,Active,Good Standing,False,False,True,True,False
386152,"Xsolla Payment Network USA, LLC",386152,09/11/2024,0006761557,Active,Good Standing,False,False,False,False,False
374198,Xspray Pharma Inc.,374198,02/13/2024,0006591189,Active,Good Standing,False,False,False,False,False
328417,XSTREAM CLEAN CAR WASH,328417,01/20/2022,0005767677,Active,Good Standing,False,False,False,False,False
180186,"XSTREAM PROPERTIES, LLP",180186,12/30/2002,0000180566,Active,Good Standing,False,False,False,False,False
375793,Xstreme MD,375793,03/07/2024,0006612579,Active,Good Standing,False,False,False,False,False
369998,XTC U.S. XPRESS INC. U.S. INC.,369998,12/04/2023,0006482466,Active,Not Good Standing,False,False,True,True,False
157057,X-TECH LLC,157057,10/19/2016,0000157433,Active,Good Standing,False,False,True,True,False
308363,X-terior Solutions,308363,02/22/2021,0005407945,Active,Good Standing,False,False,False,False,False
76644,XTO ENERGY INC.,76644,05/29/2008,0000076872,Active,Good Standing,False,False,False,False,False
171952,"XTO HOLDINGS, LLC",171952,10/02/2018,0000172330,Active,Good Standing,False,False,False,False,False
13614,XTO OFFSHORE INC.,13614,12/18/1980,0000013762,Active,Good Standing,False,False,False,False,False
169542,XTRA APPAREL CO LLC,169542,06/14/2018,0000169920,Active,Good Standing,False,False,False,False,False
376440,Xtra Mile Property Services LLC,376440,03/18/2024,0006618532,Active,Good Standing,False,False,False,False,False
77127,"XTRA PROPERTIES, LLC",77127,10/11/2004,0000077355,Active,Good Standing,False,False,True,True,False
273964,"Xtra-Office, Inc.",273964,01/22/2019,0002694720,Active,Good Standing,False,False,True,True,False
333362,Xtravagant Elegance,333362,04/05/2022,0005852807,Active,Good Standing,False,False,False,False,False
337680,Xtreme Auto Detailz,337680,06/15/2022,0005917675,Active,Good Standing,False,False,False,False,False
83121,"XTREME AUTO, INC.",83121,06/28/2006,0000083485,Active,Good Standing,False,False,False,False,False
236958,XTREME BUILDERS,236958,01/27/2009,0000237338,Active,Good Standing,False,False,False,False,False
309214,Xtreme Carpet Cleaning LLC,309214,02/02/2021,0005427601,Active,Good Standing,False,False,True,True,False
369976,Xtreme Cleaning Services LLC,369976,11/24/2023,0006482080,Active,Good Standing,False,False,True,True,False
309089,X-treme Detailing,309089,02/01/2021,0005426033,Active,Good Standing,False,False,False,False,False
92327,"XTREME DRILLING, LLC",92327,06/17/2008,0000092696,Active,Good Standing,False,False,True,True,False
79268,XTREME ELECTRIC INC,79268,01/14/2008,0000079498,Active,Good Standing,False,False,False,False,False
106570,"XTREME ELECTRICAL SERVICES, INC. (dba X ELECTRIC)",106570,05/19/2011,0000106939,Active,Good Standing,False,False,False,False,False
108148,"XTREME FIRE PROTECTION, LLC",108148,07/13/2011,0000108517,Active,Good Standing,False,False,False,False,False
154348,"X-TREME FITNESS, LLC",154348,06/17/2016,0000154722,Active,Good Standing,False,False,False,False,False
347328,Xtreme Gun Works,347328,10/26/2022,0006065149,Active,Good Standing,False,False,False,False,False
337553,Xtreme installation LLC,337553,06/23/2022,0005916425,Active,Good Standing,False,False,False,False,False
318390,Xtreme installations,318390,07/07/2021,0005565360,Active,Good Standing,False,False,False,False,False
376551,Xtreme Lawn Care LLC,376551,03/19/2024,0006637287,Active,Good Standing,False,False,False,False,False
259434,XTREME LIGHTING,259434,03/02/2015,0000259814,Active,Good Standing,False,False,False,False,False
228979,X-TREME OUTFITTERS,228979,03/02/2005,0000229359,Active,Good Standing,False,False,False,False,False
132687,XTREME PRODUCTS LLC,132687,12/09/2013,0000133058,Active,Good Standing,False,False,True,True,False
231461,XTREME SIGNS & GRAPHIX,231461,06/13/2006,0000231841,Active,Good Standing,False,False,False,False,False
240582,XTREME TROPHY PROPERTIES,240582,05/20/2010,0000240962,Active,Good Standing,False,False,False,False,False
278474,Xtreme Xteriors LLC,278474,05/02/2019,0002772735,Active,Good Standing,False,False,False,False,False
323712,"XTS Holdings, LLC",323712,10/18/2021,0005668778,Active,Good Standing,False,False,False,False,False
100169,"XTTRIUM LABORATORIES, INC.",100169,06/19/2010,0000100538,Active,Good Standing,False,False,False,False,False
389761,"XWA 2024, LLC",389761,10/30/2024,0006856720,Active,Good Standing,False,False,False,False,False
303782,XWind Services Ltd.,303782,10/19/2020,0005309492,Active,Good Standing,False,False,False,False,False
9739,XXI CENTURY LTD.,9739,08/21/1987,0000009887,Active,Good Standing,False,False,True,True,False
357877,XXXXX Holdings LLC,357877,04/27/2023,0006264782,Active,Good Standing,False,False,False,False,False
138231,"XYLEM DEWATERING SOLUTIONS, INC.",138231,08/01/2014,0000138604,Active,Good Standing,False,False,False,False,False
111130,"XYLEM WATER SOLUTIONS U.S.A., INC.",111130,10/24/2011,0000111500,Active,Good Standing,False,False,False,False,False
312780,XYMTEC Industries LLC,312780,03/31/2021,0005486763,Active,Good Standing,False,False,True,True,False
349089,XYZ Services LLC,349089,12/02/2022,0006118943,Active,Good Standing,False,False,True,True,False
162412,"XZILON, INC.",162412,06/30/2017,0000162789,Active,Good Standing,False,False,False,False,False
